id,name,maker,variant,type,productType,strainType,thcPct,cbdPct,terpenes,genetics,countryOfOrigin,irradiationStatus,producerUseCases,producerNotes,sourceName,sourceUrl,sourceType,sourceCheckedAt,sourceLicense,sourceNotes
tilray-chemdawg-25-1-flower,Chemdawg,Tilray,,flower,flower,hybrid,25,1,,,,,,,,,,,,"Use only publicly accessible manufacturer, grower, or pharmacy pages where reuse is permitted. Do not copy editorial prose or images."
good-supply-reserve-ccc-27-1-flower,Cherry Cheesecake,Broken Coast,,flower,,,27,1,,,,,,,,,,,,"Use only publicly accessible manufacturer, grower, or pharmacy pages where reuse is permitted. Do not copy editorial prose or images."
mystery-mountain-coco-bamba-26-1-flower,Coco Bamba,Mystery Mountain,,Indica Hybrid,flower,,26,1,,,,,,,,,,,,"Use only publicly accessible manufacturer, grower, or pharmacy pages where reuse is permitted. Do not copy editorial prose or images."
medcan-cold-creek-kush-25-1-flower,Cold Creek Kush,Medcan,,flower,flower,indica,25,1,,,,,,,,,,,,"Use only publicly accessible manufacturer, grower, or pharmacy pages where reuse is permitted. Do not copy editorial prose or images."
superseed-congo-creek-haze-30-1-flower,Congo Creek Haze,Superseed,,Sativa Hybrid,flower,,30,1,,,,,,,,,,,,"Use only publicly accessible manufacturer, grower, or pharmacy pages where reuse is permitted. Do not copy editorial prose or images."
mamedica-cg-27-1-flower,Cookies Gelato,Avant,,flower,,,27,1,,,,,,,,,,,,"Use only publicly accessible manufacturer, grower, or pharmacy pages where reuse is permitted. Do not copy editorial prose or images."
tilray-critical-haze-23-1-flower,Critical Haze,Tilray,,flower,flower,sativa,23,1,,,,,,,,,,,,"Use only publicly accessible manufacturer, grower, or pharmacy pages where reuse is permitted. Do not copy editorial prose or images."
dalgety-critical-kush-28-1-flower,Critical Kush,Dalgety,,flower,flower,indica,28,1,,,,,,,,,,,,"Use only publicly accessible manufacturer, grower, or pharmacy pages where reuse is permitted. Do not copy editorial prose or images."
together-pharma-critical-mass-20-1-flower,Critical Mass,Together Pharma,,flower,flower,indica,20,1,,,,,,,,,,,,"Use only publicly accessible manufacturer, grower, or pharmacy pages where reuse is permitted. Do not copy editorial prose or images."
upstate-cbw-26-1-flower,Crossbow,Upstate,,flower,,,26,1,,,,,,,,,,,,"Use only publicly accessible manufacturer, grower, or pharmacy pages where reuse is permitted. Do not copy editorial prose or images."
upstate-crossbow-26-1-flower,Crossbow,Upstate,,flower,flower,,26,1,,,,,,,,,,,,"Use only publicly accessible manufacturer, grower, or pharmacy pages where reuse is permitted. Do not copy editorial prose or images."
4c-labs-value-crl-29-1-flower,Crumble Lime Ten,4C Labs,,flower,,,29,1,,,,,,,,,,,,"Use only publicly accessible manufacturer, grower, or pharmacy pages where reuse is permitted. Do not copy editorial prose or images."
lumir-cblt-23-1-flower,Crumble Lime Ten,Lumir,,flower,,,23,1,,,,,,,,,,,,"Use only publicly accessible manufacturer, grower, or pharmacy pages where reuse is permitted. Do not copy editorial prose or images."
4c-labs-dzi-32-1-flower,Dante'z Inferno,4C Labs,,flower,,,32,1,,,,,,,,,,,,"Use only publicly accessible manufacturer, grower, or pharmacy pages where reuse is permitted. Do not copy editorial prose or images."
4c-labs-core-dgz-25-1-flower,Dawgzilla,4C Labs,,flower,,,25,1,,,,,,,,,,,,"Use only publicly accessible manufacturer, grower, or pharmacy pages where reuse is permitted. Do not copy editorial prose or images."
4clabs-donkey-butter-31-1-flower,Donkey Butter,4C Labs,,flower,flower,hybrid,31,1,,,,,,,,,,,,"Use only publicly accessible manufacturer, grower, or pharmacy pages where reuse is permitted. Do not copy editorial prose or images."
4c-labs-dbk-26-1-flower,Durban Kush,4C Labs,,flower,,,26,1,,,,,,,,,,,,"Use only publicly accessible manufacturer, grower, or pharmacy pages where reuse is permitted. Do not copy editorial prose or images."
aurora-pedanios-durban-poison-22-1-flower,Durban Poison,Aurora Pedanios,,flower,flower,sativa,22,1,,,,,,,,,,,,"Use only publicly accessible manufacturer, grower, or pharmacy pages where reuse is permitted. Do not copy editorial prose or images."
aurora-pedanios-electric-honeydew-29-1-flower,Electric Honeydew,Aurora Pedanios,,flower,flower,sativa,29,1,,,,,,,,,,,,"Use only publicly accessible manufacturer, grower, or pharmacy pages where reuse is permitted. Do not copy editorial prose or images."
tofino-ripper-electric-lemon-21-1-flower,Electric Lemon,Tofino Ripper,,Indica Hybrid,flower,,21,1,,,,,,,,,,,,"Use only publicly accessible manufacturer, grower, or pharmacy pages where reuse is permitted. Do not copy editorial prose or images."
good-supply-ec-27-1-flower,Emergen-C,Good Supply,,flower,,,27,1,,,,,,,,,,,,"Use only publicly accessible manufacturer, grower, or pharmacy pages where reuse is permitted. Do not copy editorial prose or images."
aurora-pedanios-farm-gas-27-1-flower,Farm Gas,Aurora Pedanios,,flower,flower,indica,27,1,,,,,,,,,,,,"Use only publicly accessible manufacturer, grower, or pharmacy pages where reuse is permitted. Do not copy editorial prose or images."
medicus-fc-smalls-24-1-flower,Fire Cookies,Medicus,,flower,,,24,1,,,,,,,,,,,,"Use only publicly accessible manufacturer, grower, or pharmacy pages where reuse is permitted. Do not copy editorial prose or images."
glass-pharms-first-class-funk-26-1-flower,First Class Funk,Glass Pharms,,flower,flower,,26,1,,,,,,,,,,,,"Use only publicly accessible manufacturer, grower, or pharmacy pages where reuse is permitted. Do not copy editorial prose or images."
greyscales-fj-26-1-flower,Flapjacks,Lot420,,flower,,,26,1,,,,,,,,,,,,"Use only publicly accessible manufacturer, grower, or pharmacy pages where reuse is permitted. Do not copy editorial prose or images."
lit-fog-smalls-28-1-flower,Florida OG,LIT,,flower,,,28,1,,,,,,,,,,,,"Use only publicly accessible manufacturer, grower, or pharmacy pages where reuse is permitted. Do not copy editorial prose or images."
blod-nosda-26-1-flower,French Macaron,Caprica,,flower,,,26,1,,,,,,,,,,,,"Use only publicly accessible manufacturer, grower, or pharmacy pages where reuse is permitted. Do not copy editorial prose or images."
muzon-frosted-fruit-cake-28-1-flower,Frosted Fruit Cake,Muzon,,Indica Hybrid,flower,,28,1,,,,,,,,,,,,"Use only publicly accessible manufacturer, grower, or pharmacy pages where reuse is permitted. Do not copy editorial prose or images."
medi-fpc-28-1-flower,Frosted Pancakes,Green Joy,,flower,,,28,1,,,,,,,,,,,,"Use only publicly accessible manufacturer, grower, or pharmacy pages where reuse is permitted. Do not copy editorial prose or images."
tyson-frozen-fist-26-0p1-flower,Frozen Fist,Tyson,,flower,flower,,26,0.1,,,,,,,,,,,,"Use only publicly accessible manufacturer, grower, or pharmacy pages where reuse is permitted. Do not copy editorial prose or images."
four20-frozen-lemons-28-1-flower,Frozen Lemons,Four20 Pharma,,Sativa Hybrid,flower,,28,1,,,,,,,,,,,,"Use only publicly accessible manufacturer, grower, or pharmacy pages where reuse is permitted. Do not copy editorial prose or images."
lot420-flf-29-1-flower,Fruit-Loops & Fuel,Lot420,,flower,,,29,1,,,,,,,,,,,,"Use only publicly accessible manufacturer, grower, or pharmacy pages where reuse is permitted. Do not copy editorial prose or images."
upstate-fgs-18-1-flower,Full Gas,Upstate,,flower,,,18,1,,,,,,,,,,,,"Use only publicly accessible manufacturer, grower, or pharmacy pages where reuse is permitted. Do not copy editorial prose or images."
highgreens-fz-27-1-flower,Funky Zkittlez,HighGreens,,flower,,,27,1,,,,,,,,,,,,"Use only publicly accessible manufacturer, grower, or pharmacy pages where reuse is permitted. Do not copy editorial prose or images."
sundaze-gcs-32-1-flower,Garlic Cookies,Sundaze,,flower,,,32,1,,,,,,,,,,,,"Use only publicly accessible manufacturer, grower, or pharmacy pages where reuse is permitted. Do not copy editorial prose or images."
4clabs-gary-busey-30-1-flower,Gary Busey,4C Labs,,flower,flower,,30,1,,,,,,,,,,,,"Use only publicly accessible manufacturer, grower, or pharmacy pages where reuse is permitted. Do not copy editorial prose or images."
ostara-gc-30-1-flower,Gas Cake,Ostara Medical,,flower,,,30,1,,,,,,,,,,,,"Use only publicly accessible manufacturer, grower, or pharmacy pages where reuse is permitted. Do not copy editorial prose or images."
four20-gca-22-1-flower,Gaschata,Four20,,flower,,,22,1,,,,,,,,,,,,"Use only publicly accessible manufacturer, grower, or pharmacy pages where reuse is permitted. Do not copy editorial prose or images."
4c-labs-gsp-28-1-flower,Gastro Pop,4C Labs,,flower,,,28,1,,,,,,,,,,,,"Use only publicly accessible manufacturer, grower, or pharmacy pages where reuse is permitted. Do not copy editorial prose or images."
four20-gastro-pop-31-1-flower,Gastro Pop,Four20 Pharma,,Indica Hybrid,flower,,31,1,,,,,,,,,,,,"Use only publicly accessible manufacturer, grower, or pharmacy pages where reuse is permitted. Do not copy editorial prose or images."
dalgety-gelato-31-1-flower,Gelato,Dalgety,,flower,flower,hybrid,31,1,,,,,,,,,,,,"Use only publicly accessible manufacturer, grower, or pharmacy pages where reuse is permitted. Do not copy editorial prose or images."
cali-x-glt41-26-1-flower,Gelato #41,Cali-X,,flower,,,26,1,,,,,,,,,,,,"Use only publicly accessible manufacturer, grower, or pharmacy pages where reuse is permitted. Do not copy editorial prose or images."
four20-pharma-gelato-33-1-flower,Gelato 33,Four20 Pharma,,flower,flower,hybrid,33,1,,,,,,,,,,,,"Use only publicly accessible manufacturer, grower, or pharmacy pages where reuse is permitted. Do not copy editorial prose or images."
grow-pharma-gelato-33-1-flower,Gelato 33,Grow Pharma,,flower,flower,hybrid,25,1,,,,,,,,,,,,"Use only publicly accessible manufacturer, grower, or pharmacy pages where reuse is permitted. Do not copy editorial prose or images."
greyscales-gelato-dream-26-1-flower,Gelato Dream,Greyscales,,Hybrid,flower,,26,1,,,,,,,,,,,,"Use only publicly accessible manufacturer, grower, or pharmacy pages where reuse is permitted. Do not copy editorial prose or images."
lot420-gelato-orange-cake-26-1-flower,Gelato Orange Cake,Lot420,,flower,,,26,1,,,,,,,,,,,,"Use only publicly accessible manufacturer, grower, or pharmacy pages where reuse is permitted. Do not copy editorial prose or images."
big-narstie-21-1-flower,Gelatti,Northern Leaf,,flower,,,21,1,,,,,,,,,,,,"Use only publicly accessible manufacturer, grower, or pharmacy pages where reuse is permitted. Do not copy editorial prose or images."
cookies-gelatti-32-1-flower,Gelatti,Cookies,,Indica Hybrid,flower,,32,1,,,,,,,,,,,,"Use only publicly accessible manufacturer, grower, or pharmacy pages where reuse is permitted. Do not copy editorial prose or images."
medcan-ghost-train-haze-22-1-flower,Ghost Train Haze,Medcan,,flower,flower,sativa,22,1,,,,,,,,,,,,"Use only publicly accessible manufacturer, grower, or pharmacy pages where reuse is permitted. Do not copy editorial prose or images."
phant-gth-22-1-flower,Ghost Train Haze,Phant,,flower,,,22,1,,,,,,,,,,,,"Use only publicly accessible manufacturer, grower, or pharmacy pages where reuse is permitted. Do not copy editorial prose or images."
medcan-glueberry-og-23-1-flower,Glueberry OG,Medcan,,flower,flower,,23,1,,,,,,,,,,,,"Use only publicly accessible manufacturer, grower, or pharmacy pages where reuse is permitted. Do not copy editorial prose or images."
medcan-glueberry-og-smalls-22-1-flower,Glueberry OG,Medcan,smalls,flower,flower,,22,1,,,,,,,,,,,,"Use only publicly accessible manufacturer, grower, or pharmacy pages where reuse is permitted. Do not copy editorial prose or images."
4c-labs-core-gmo-ac-26-1-flower,GMO Animal Cookies,4C Labs,,flower,,,26,1,,,,,,,,,,,,"Use only publicly accessible manufacturer, grower, or pharmacy pages where reuse is permitted. Do not copy editorial prose or images."
aurora-pedanios-sugarbud-gmo-cookies-30-1-flower,GMO Cookies,Aurora Pedanios,,flower,flower,hybrid,30,1,,,,,,,,,,,,"Use only publicly accessible manufacturer, grower, or pharmacy pages where reuse is permitted. Do not copy editorial prose or images."
aurora-pedanios-sugarbud-gmo-cookies-smalls-28-1-flower,GMO Cookies,Aurora Pedanios,smalls,flower,flower,hybrid,28,1,,,,,,,,,,,,"Use only publicly accessible manufacturer, grower, or pharmacy pages where reuse is permitted. Do not copy editorial prose or images."
four20-pharma-gmo-cookies-30-1-flower,GMO Cookies,Four20 Pharma,,flower,flower,hybrid,30,1,,,,,,,,,,,,"Use only publicly accessible manufacturer, grower, or pharmacy pages where reuse is permitted. Do not copy editorial prose or images."
four-gmoslapz-26-1-flower,GMO Slapz,Four GMOs,,flower,,,26,1,,,,,,,,,,,,"Use only publicly accessible manufacturer, grower, or pharmacy pages where reuse is permitted. Do not copy editorial prose or images."
dalgety-gorilla-glue-28-1-flower,Gorilla Glue,Dalgety,,flower,flower,hybrid,28,1,,,,,,,,,,,,"Use only publicly accessible manufacturer, grower, or pharmacy pages where reuse is permitted. Do not copy editorial prose or images."
glass-pharms-gorilla-glue-26-1-flower,Gorilla Glue,Glass Pharms,,flower,flower,hybrid,26,1,,,,,,,,,,,,"Use only publicly accessible manufacturer, grower, or pharmacy pages where reuse is permitted. Do not copy editorial prose or images."
curaleaf-gg4-23-1-flower,Gorilla Glue #4,Terra Verde,,flower,,,23,1,,,,,,,,,,,,"Use only publicly accessible manufacturer, grower, or pharmacy pages where reuse is permitted. Do not copy editorial prose or images."
medcan-gg4-24-1-flower,Gorilla Glue #4,Medcan,,flower,flower,hybrid,24,1,,,,,,,,,,,,"Use only publicly accessible manufacturer, grower, or pharmacy pages where reuse is permitted. Do not copy editorial prose or images."
big-narstie-gk-28-1-flower,Gorilla Kush,Big Narstie Medical,,flower,,,28,1,,,,,,,,,,,,"Use only publicly accessible manufacturer, grower, or pharmacy pages where reuse is permitted. Do not copy editorial prose or images."
tilray-gorilla-zkittlez-25-1-flower,Gorilla Zkittlez,Tilray,,flower,flower,hybrid,25,1,,,,,,,,,,,,"Use only publicly accessible manufacturer, grower, or pharmacy pages where reuse is permitted. Do not copy editorial prose or images."
qwest-ggu-25-1-flower,Grandi Guava,Decibel,,flower,,,25,1,,,,,,,,,,,,"Use only publicly accessible manufacturer, grower, or pharmacy pages where reuse is permitted. Do not copy editorial prose or images."
upstate-grape-burger-24-1-flower,Grape Burger,Upstate,,Indica Hybrid,flower,,24,1,,,,,,,,,,,,"Use only publicly accessible manufacturer, grower, or pharmacy pages where reuse is permitted. Do not copy editorial prose or images."
four20-ggs-23-1-flower,Grape Gas,EastCann,,flower,,,23,1,,,,,,,,,,,,"Use only publicly accessible manufacturer, grower, or pharmacy pages where reuse is permitted. Do not copy editorial prose or images."
four20-gcm-30-1-flower,Grapes & Cream,Northern Green Canada,,flower,,,30,1,,,,,,,,,,,,"Use only publicly accessible manufacturer, grower, or pharmacy pages where reuse is permitted. Do not copy editorial prose or images."
big-narstie-22-1-flower,Gushers,Northern Leaf,,flower,,,22,1,,,,,,,,,,,,"Use only publicly accessible manufacturer, grower, or pharmacy pages where reuse is permitted. Do not copy editorial prose or images."
kasa-verde-hbe-25-1-flower,Halle Berry,Green Karat,,flower,,,25,1,,,,,,,,,,,,"Use only publicly accessible manufacturer, grower, or pharmacy pages where reuse is permitted. Do not copy editorial prose or images."
4c-labs-hwf-31-1-flower,Hawaiian Fanta,4C Labs,,flower,,,31,1,,,,,,,,,,,,"Use only publicly accessible manufacturer, grower, or pharmacy pages where reuse is permitted. Do not copy editorial prose or images."
tilray-headband-22-1-flower,Headband,Tilray,,flower,flower,indica,22,1,,,,,,,,,,,,"Use only publicly accessible manufacturer, grower, or pharmacy pages where reuse is permitted. Do not copy editorial prose or images."
grow-pharma-hellfire-og-24-1-flower,Hellfire OG,Grow Pharma,,flower,flower,,24,1,,,,,,,,,,,,"Use only publicly accessible manufacturer, grower, or pharmacy pages where reuse is permitted. Do not copy editorial prose or images."
noidecs-vtwo-19-1-flower,Hidden,GroVida,,flower,,,19,1,,,,,,,,,,,,"Use only publicly accessible manufacturer, grower, or pharmacy pages where reuse is permitted. Do not copy editorial prose or images."
dalgety-high-society-30-1-flower,High Society,Dalgety,,flower,flower,,30,1,,,,,,,,,,,,"Use only publicly accessible manufacturer, grower, or pharmacy pages where reuse is permitted. Do not copy editorial prose or images."
mamedica-hso-24-1-flower,High Society,Avant,,flower,,,24,1,,,,,,,,,,,,"Use only publicly accessible manufacturer, grower, or pharmacy pages where reuse is permitted. Do not copy editorial prose or images."
dalgety-hsal-30-1-flower,High Society (Alchemy),Dalgety,,flower,,,30,1,,,,,,,,,,,,"Use only publicly accessible manufacturer, grower, or pharmacy pages where reuse is permitted. Do not copy editorial prose or images."
dalgety-hshe-23-1-flower,High Society (Heritage),Dalgety,,flower,,,23,1,,,,,,,,,,,,"Use only publicly accessible manufacturer, grower, or pharmacy pages where reuse is permitted. Do not copy editorial prose or images."
dalgety-hsor-28-1-flower,High Society (Oracle),Dalgety,,flower,,,28,1,,,,,,,,,,,,"Use only publicly accessible manufacturer, grower, or pharmacy pages where reuse is permitted. Do not copy editorial prose or images."
upstate-hkb-23-1-flower,Huckleberry,Upstate,,flower,,,23,1,,,,,,,,,,,,"Use only publicly accessible manufacturer, grower, or pharmacy pages where reuse is permitted. Do not copy editorial prose or images."
four20-pharma-ice-cream-cake-27-1-flower,Ice Cream Cake,Four20 Pharma,,flower,flower,indica,27,1,,,,,,,,,,,,"Use only publicly accessible manufacturer, grower, or pharmacy pages where reuse is permitted. Do not copy editorial prose or images."
upstate-imm-15-1-flower,Imperial Mimosa,Upstate,,flower,,,15,1,,,,,,,,,,,,"Use only publicly accessible manufacturer, grower, or pharmacy pages where reuse is permitted. Do not copy editorial prose or images."
upstate-imm-17-1-flower,Imperial Mimosa,Little Green Pharma,,flower,,,17,1,,,,,,,,,,,,"Use only publicly accessible manufacturer, grower, or pharmacy pages where reuse is permitted. Do not copy editorial prose or images."
medcan-isando-22-1-flower,Isando,Medcan,,flower,flower,,22,1,,,,,,,,,,,,"Use only publicly accessible manufacturer, grower, or pharmacy pages where reuse is permitted. Do not copy editorial prose or images."
tilray-jack-herer-24-1-flower,Jack Herer,Tilray,,flower,flower,sativa,24,1,,,,,,,,,,,,"Use only publicly accessible manufacturer, grower, or pharmacy pages where reuse is permitted. Do not copy editorial prose or images."
eastcann-jr-27-1-flower,Jelly Rancher,EastCann,,flower,,,27,1,,,,,,,,,,,,"Use only publicly accessible manufacturer, grower, or pharmacy pages where reuse is permitted. Do not copy editorial prose or images."
ips-pharma-jet-fuel-apricot-20-1-flower,Jet Fuel Apricot,IPS Pharma,,Hybrid,flower,,20,1,,,,,,,,,,,,"Use only publicly accessible manufacturer, grower, or pharmacy pages where reuse is permitted. Do not copy editorial prose or images."
kasa-verde-kka-25-1-flower,Karamel Kandy,Green Karat,,flower,,,25,1,,,,,,,,,,,,"Use only publicly accessible manufacturer, grower, or pharmacy pages where reuse is permitted. Do not copy editorial prose or images."
4clabs-craft-khalifa-mints-24-1-flower,Khalifa Mints,4C Labs Craft,,flower,flower,hybrid,24,1,,,,,,,,,,,,"Use only publicly accessible manufacturer, grower, or pharmacy pages where reuse is permitted. Do not copy editorial prose or images."
avaay-khalifa-mints-28-1-flower,Khalifa Mints,Avaay,,Hybrid,flower,,28,1,,,,,,,,,,,,"Use only publicly accessible manufacturer, grower, or pharmacy pages where reuse is permitted. Do not copy editorial prose or images."
ips-pharma-kings-kush-24-1-flower,King's Kush,IPS Pharma,,flower,flower,indica,24,1,,,,,,,,,,,,"Use only publicly accessible manufacturer, grower, or pharmacy pages where reuse is permitted. Do not copy editorial prose or images."
4c-labs-value-kco-28-1-flower,Kush Cookies,4C Labs,,flower,,,28,1,,,,,,,,,,,,"Use only publicly accessible manufacturer, grower, or pharmacy pages where reuse is permitted. Do not copy editorial prose or images."
